INFO 2024-07-08 08:57:08,118 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 08:57:08,249 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1718547428.222314
DEBUG 2024-07-08 08:57:08,249 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/genericpath.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,249 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1718547428.203863
DEBUG 2024-07-08 08:57:08,249 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1718547428.2331405
DEBUG 2024-07-08 08:57:08,249 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/mimetypes.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,249 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1654533868.0
DEBUG 2024-07-08 08:57:08,249 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/admin_pages/apps.py first seen with mtime 1719392604.538669
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1718547428.224429
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1718547428.211986
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1718547428.222076
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1718547427.8951743
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1718547427.8962817
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1718547428.2225466
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1718547428.2231643
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718547427.767551
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/__init__.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumber_field/widgets.py first seen with mtime 1719225952.5647488
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/users/admin.py first seen with mtime 1719833854.4445658
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1718547428.2219543
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1718547428.070335
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/_virtualenv.py first seen with mtime 1718547424.351266
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1718547428.2306275
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so first seen with mtime 1654533861.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1718547428.192645
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/numbers.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1718547428.2266989
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/traceback.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/glob.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_81.py first seen with mtime 1719231903.9469142
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1718547428.1517231
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1718547428.2045035
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1718547428.1805067
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1718547428.2040203
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so first seen with mtime 1654533868.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1719393077.5179517
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1718547427.85904
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/platform.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1718547428.1230867
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1718547428.193309
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_255.py first seen with mtime 1719231903.9432397
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1718547427.894589
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718547427.9339144
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1718547428.231697
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1718547428.2336361
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1718547428.181374
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1718547428.2287273
DEBUG 2024-07-08 08:57:08,250 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1718547428.2247212
DEBUG 2024-07-08 08:57:08,250 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/base64.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1718547428.2297206
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1718547427.7694468
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1718547428.197126
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1718547428.18127
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/headerregistry.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/headers.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_676.py first seen with mtime 1719231903.946623
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/core/admin.py first seen with mtime 1720375373.9209688
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1718547428.1970117
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1718547428.202314
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/trsock.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1718547428.2342262
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_380.py first seen with mtime 1719231903.944481
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/header.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_352.py first seen with mtime 1719231903.9438963
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/multiselectfield/db/__init__.py first seen with mtime 1719935365.9206953
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1718547428.1949666
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so first seen with mtime 1654533862.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1718547427.8966768
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1718547428.1795921
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/getpass.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/argparse.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/futures.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/parser.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/encoders.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/models.py first seen with mtime 1719935153.7511594
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pprint.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/admin_pages/admin.py first seen with mtime 1719313755.41117
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1718547428.2268398
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1718547428.188238
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1718547428.2102973
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/showtimes/apps.py first seen with mtime 1719392604.5370564
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1718547428.2077005
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/signal.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/newsletter/__init__.py first seen with mtime 1719313858.3350482
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1718547427.6660128
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1719829970.6606407
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1718547428.185693
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/__init__.py first seen with mtime 1718549859.7874906
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/movies/models.py first seen with mtime 1720205682.7625427
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/movies/apps.py first seen with mtime 1719392604.5425007
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tempfile.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_381.py first seen with mtime 1719231903.9445786
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_91.py first seen with mtime 1719231903.9473903
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1718547428.2042925
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1654533865.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ipaddress.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,251 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1718547428.2293353
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718547427.66648
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/promotion/models.py first seen with mtime 1719823490.6044443
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1718547428.1951008
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1718547428.2118359
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1718547427.768269
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1718547428.1963732
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/promotion/apps.py first seen with mtime 1719392604.5434263
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1718547428.2117155
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumber_field/formfields.py first seen with mtime 1719225952.5635855
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1718547428.2088892
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/machinery.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/compat.py first seen with mtime 1719832272.229432
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/opcode.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1718547428.2353606
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so first seen with mtime 1654533863.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1718547428.2093427
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/__init__.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/decimal.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1718547428.2320426
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1718547427.6835668
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_osx_support.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1718547428.2029788
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1718547427.664904
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so first seen with mtime 1654533866.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compression.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1718547428.2249625
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1718547428.069699
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1718547428.2359045
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/warnings.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/handlers.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1718547427.6654944
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/scanner.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1718547428.210465
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1718547427.7134738
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_66.py first seen with mtime 1719231903.946431
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1718547428.0699737
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1718547428.2037141
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bisect.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1718547427.8957815
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1718547428.2081609
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/admin.py first seen with mtime 1719939069.9508238
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so first seen with mtime 1654533866.0
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_31.py first seen with mtime 1719231903.9435227
DEBUG 2024-07-08 08:57:08,252 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1719393077.524938
DEBUG 2024-07-08 08:57:08,252 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/subprocess.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,253 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_7.py first seen with mtime 1719231903.9468174
